Bus, BasekV, Node1, Magnitude1, Angle1, pu1, Node2, Magnitude2, Angle2, pu2, Node3, Magnitude3, Angle3, pu3
"150", 4.16, 1,    2401.78,    0.0,         1, 2,    2401.78, -120.0,         1, 3,    2401.78,  120.0,         1
"150R", 4.16, 1,    2401.78,    0.0,         1, 2,    2401.78, -120.0,         1, 3,    2401.78,  120.0,         1
"149", 4.16, 1,    2401.78,    0.0,         1, 2,    2401.78, -120.0,         1, 3,    2401.78,  120.0,         1
"1", 4.16, 1,    2401.78,    0.0,         1, 2,    2401.78, -120.0,         1, 3,    2401.78,  120.0,         1
"2", 4.16, 2,    2401.78, -120.0,         1, 0, 0, 0, 0, 0, 0, 0, 0
"3", 4.16, 3,    2401.78,  120.0,         1, 0, 0, 0, 0, 0, 0, 0, 0
"7", 4.16, 1,    2401.78,    0.0,         1, 2,    2401.78, -120.0,         1, 3,    2401.78,  120.0,         1
"4", 4.16, 3,    2401.78,  120.0,         1, 0, 0, 0, 0, 0, 0, 0, 0
"5", 4.16, 3,    2401.78,  120.0,         1, 0, 0, 0, 0, 0, 0, 0, 0
"6", 4.16, 3,    2401.78,  120.0,         1, 0, 0, 0, 0, 0, 0, 0, 0
"8", 4.16, 1,    2401.78,    0.0,         1, 2,    2401.78, -120.0,         1, 3,    2401.78,  120.0,         1
"12", 4.16, 2,    2401.78, -120.0,         1, 0, 0, 0, 0, 0, 0, 0, 0
"9", 4.16, 1,    2401.78,    0.0,         1, 0, 0, 0, 0, 0, 0, 0, 0
"13", 4.16, 1,    2401.78,    0.0,         1, 2,    2401.78, -120.0,         1, 3,    2401.78,  120.0,         1
"9R", 4.16, 1,    2401.78,    0.0,         1, 0, 0, 0, 0, 0, 0, 0, 0
"14", 4.16, 1,    2401.78,    0.0,         1, 0, 0, 0, 0, 0, 0, 0, 0
"34", 4.16, 3,    2401.78,  120.0,         1, 0, 0, 0, 0, 0, 0, 0, 0
"18", 4.16, 1,    2401.78,    0.0,         1, 2,    2401.78, -120.0,         1, 3,    2401.78,  120.0,         1
"11", 4.16, 1,    2401.78,    0.0,         1, 0, 0, 0, 0, 0, 0, 0, 0
"10", 4.16, 1,    2401.78,    0.0,         1, 0, 0, 0, 0, 0, 0, 0, 0
